CustomerID,Recency,Frequency,MonetaryValue,Cluster
17844.0,4853,1,51.56,0
17846.0,4832,1,2033.1,2
17848.0,4828,9,901.2,1
17849.0,4965,4,605.8000000000001,2
17852.0,4758,2,114.34,0
17854.0,4932,2,311.26,2
17855.0,5119,1,208.97,0
17858.0,4752,12,5155.66,1
17859.0,5051,1,148.21,0
17860.0,5115,1,252.8,0
17862.0,5070,1,330.9,2
17863.0,4806,6,3160.0,1
17864.0,4759,3,597.5,2
17869.0,4854,5,428.18,2
17871.0,4951,1,155.9,0
17877.0,4917,1,237.61,0
17878.0,4790,1,379.45,2
17879.0,4920,1,178.51999999999998,0
17880.0,5111,1,458.92,2
17881.0,5051,1,133.35000000000002,0
17883.0,4750,4,671.77,1
17884.0,4750,4,717.45,1
17885.0,4759,1,190.19,0
17886.0,4778,3,899.61,1
17887.0,4876,1,111.35,0
17889.0,4959,2,203.87,0
17890.0,5069,2,602.09,2
17891.0,4909,1,203.86,0
17892.0,4803,3,244.1,2
17893.0,4972,1,112.25,0
17894.0,4818,8,1119.81,1
17895.0,4791,1,98.0,0
17896.0,4770,1,256.32,0
17898.0,4832,2,152.06,0
17899.0,4906,1,155.8,0
17901.0,4776,1,110.38,0
17905.0,4818,4,800.24,1
17906.0,4994,1,72.9,0
17908.0,5120,1,243.28,0
17911.0,4756,1,366.23,2
17913.0,4805,2,411.6,2
17914.0,4750,1,336.43,2
17917.0,4792,3,341.28,2
17919.0,4835,1,1304.04,2
17920.0,4751,17,4204.1,1
17921.0,4811,4,826.52,1
17923.0,5029,1,207.50000000000003,0
17925.0,5119,1,244.08,0
17926.0,4880,2,397.29,2
17928.0,4792,2,212.54,0
17930.0,4782,5,1740.48,1
17931.0,4881,2,408.36,2
17932.0,4776,3,1331.57,1
17934.0,4798,2,704.25,2
17935.0,4885,2,145.79,0
17936.0,4752,1,389.84,2
17937.0,4755,7,4301.22,1
17939.0,4906,1,99.14,0
17941.0,4877,1,304.56,2
17942.0,4754,1,77.50000000000001,0
17946.0,4980,2,149.57999999999998,0
17947.0,4784,1,176.68,0
17948.0,4894,1,358.56000000000006,2
17955.0,4945,4,557.3,2
17956.0,4996,1,12.75,0
17957.0,4813,1,111.68,0
17958.0,4863,1,508.4599999999999,2
17960.0,4918,1,73.78,0
17961.0,4768,39,1296.44,1
17962.0,4889,1,102.83,0
17964.0,4778,2,471.7,2
17965.0,4784,14,2622.57,1
17966.0,4784,5,1098.43,1
17967.0,5118,1,123.07,0
17968.0,5120,1,277.35,0
17969.0,4913,2,228.2,0
17970.0,4958,1,582.59,2
17972.0,4988,1,136.04,0
17973.0,4798,1,337.04,2
17974.0,4771,3,740.79,2
17976.0,5119,1,353.19,2
17977.0,4776,1,288.14,0
17978.0,5112,1,300.92,2
17980.0,4912,3,811.45,2
17984.0,4892,1,152.68,0
17985.0,4769,1,634.95,2
17986.0,4803,1,20.8,0
17987.0,4932,1,198.57,0
17990.0,4983,3,630.84,2
17991.0,4972,2,93.35,0
17995.0,5028,1,76.1,0
17999.0,4784,2,382.06,2
18001.0,4759,2,417.23,2
18004.0,5109,1,169.47,0
18005.0,4750,2,249.72,2
18006.0,4770,1,444.68,2
18008.0,4817,9,2116.19,1
18010.0,5003,1,174.8,0
18011.0,5120,1,102.79,0
18013.0,4902,2,187.29,0
18014.0,4775,1,166.42,0
18015.0,4751,1,120.03,0
18016.0,4779,5,1483.56,1
18017.0,4828,3,523.0,2
18018.0,4855,2,122.14,0
18019.0,4798,1,38.45,0
18022.0,4782,1,668.11,2
18027.0,4845,1,115.31,0
18032.0,5081,1,73.5,0
18033.0,4812,1,97.97,0
18034.0,4768,2,422.88,2
18035.0,4782,3,730.4,2
18036.0,4779,3,405.62,2
18037.0,4901,6,70.02,0
18040.0,4766,2,357.20000000000005,2
18042.0,4800,1,165.04999999999998,0
18043.0,4771,3,559.51,2
18045.0,4792,1,189.4,0
18048.0,4950,2,172.29000000000002,0
18050.0,5106,1,74.4,0
18056.0,5035,1,363.65,2
18058.0,4756,1,170.16,0
18061.0,4768,10,2119.41,1
18062.0,4920,3,720.52,2
18064.0,4880,2,814.0,2
18066.0,4822,1,318.0,2
18067.0,4787,1,396.33,2
18068.0,5036,1,101.7,0
18071.0,5004,2,453.0,2
18074.0,5120,1,489.6,2
18077.0,4755,11,2633.01,1
18078.0,4964,2,336.13,2
18079.0,4792,4,3651.97,1
18080.0,4765,2,1231.5,1
18081.0,4783,3,343.45,2
18082.0,4772,1,703.37,2
18085.0,5077,2,689.95,2
18086.0,5021,1,101.34,0
18088.0,4808,1,167.67000000000002,0
18094.0,4828,7,3017.3,1
18095.0,5059,2,580.0500000000001,2
18096.0,4758,3,911.15,1
18099.0,4874,1,168.31,0
18101.0,4758,2,223.65,0
18104.0,4784,1,754.64,2
18105.0,4784,1,113.48000000000002,0
18106.0,5076,1,430.7,2
18112.0,4759,2,352.69,2
18113.0,5115,1,76.32000000000001,0
18114.0,5037,1,220.1,0
18116.0,4814,8,1418.03,1
18117.0,4772,1,320.72,2
18119.0,5114,1,181.12,0
18120.0,4961,1,111.15,0
18121.0,4896,2,673.1,2
18122.0,4755,6,1826.21,1
18123.0,4771,2,589.4399999999999,2
18126.0,4807,1,206.83,0
18127.0,4766,3,348.73,2
18129.0,4990,1,112.55,0
18135.0,4776,5,681.9100000000001,1
18138.0,5042,1,152.65,0
18143.0,4863,2,1000.16,2
18144.0,4754,12,2888.75,1
18145.0,4759,4,2861.55,1
18146.0,4887,2,160.35000000000002,0
18147.0,4792,2,179.33999999999995,0
18149.0,4797,3,612.0799999999999,2
18150.0,4779,3,566.58,2
18151.0,4881,2,653.35,2
18154.0,4750,2,399.19,2
18156.0,4759,2,734.94,2
18159.0,5048,1,530.15,2
18160.0,4804,2,638.0600000000001,2
18165.0,4924,1,302.46000000000004,2
18169.0,4807,1,202.65,0
18170.0,4780,3,980.31,1
18173.0,4833,4,2106.84,1
18174.0,4754,1,104.0,0
18179.0,4756,6,1793.17,1
18180.0,4751,6,1843.75,1
18181.0,4771,1,382.8,2
18184.0,4762,1,49.8,0
18185.0,4996,1,304.25,2
18191.0,5008,1,207.8,0
18192.0,4818,1,957.97,2
18196.0,4842,2,689.13,2
18200.0,4853,1,163.8,0
18202.0,4946,3,1396.99,1
18203.0,4904,1,160.42000000000002,0
18205.0,4783,2,517.36,2
18209.0,4775,1,139.10000000000002,0
18210.0,4748,6,2621.38,1
18211.0,4772,5,600.07,1
18212.0,5073,1,248.42,0
18213.0,4983,1,232.48,0
18215.0,4836,1,299.34000000000003,2
18216.0,4778,1,481.75,2
18217.0,4776,2,621.75,2
18222.0,4839,1,443.0,2
18224.0,5010,1,158.95000000000002,0
18227.0,4964,1,93.75,0
18229.0,4758,20,7276.900000000001,1
18233.0,5072,1,440.0,2
18235.0,4818,3,1796.48,1
18236.0,4776,6,882.24,1
18237.0,4749,5,987.1,1
18239.0,4965,5,1561.61,1
18240.0,4793,1,422.58,2
18242.0,4819,4,2232.49,1
18246.0,4770,2,596.1,2
18249.0,4764,1,95.34,0
18251.0,4834,1,4314.72,1
18252.0,4797,2,526.67,2
18255.0,4836,1,103.3,0
18259.0,4771,3,2338.6000000000004,1
18261.0,4790,2,324.24,2
18262.0,4887,1,149.48,0
18265.0,4819,2,801.51,2
18273.0,4749,3,204.0,0
18278.0,4820,1,173.9,0
18280.0,5024,1,180.6,0
18281.0,4927,1,80.82,0
18283.0,4750,16,2094.88,1
18287.0,4789,3,1837.28,1
